date,year,month,month_no,quarter,open,high,low,close,shares_traded,turnover_rs_crore,daily_change,daily_return_pct,intraday_range
2024-01-01,2024,January,1,Q1,21727.75,21834.35,21680.85,21741.9,153995217,14184.09,,,153.5
2024-01-02,2024,January,1,Q1,21751.35,21755.6,21555.65,21665.8,263711568,25316.13,-76.1,-0.35,199.95
2024-01-03,2024,January,1,Q1,21661.1,21677.0,21500.35,21517.35,311933117,32329.23,-148.45,-0.69,176.65
2024-01-04,2024,January,1,Q1,21605.8,21685.65,21564.55,21658.6,339172697,30868.15,141.25,0.66,121.1
2024-01-05,2024,January,1,Q1,21705.75,21749.6,21629.2,21710.8,309303266,26554.49,52.2,0.24,120.4
2024-01-08,2024,January,1,Q1,21747.6,21763.95,21492.9,21513.0,231452935,21140.94,-197.8,-0.91,271.05
2024-01-09,2024,January,1,Q1,21653.6,21724.45,21517.85,21544.85,228568589,24055.74,31.85,0.15,206.6
2024-01-10,2024,January,1,Q1,21529.3,21641.85,21448.65,21618.7,216991926,20958.96,73.85,0.34,193.2
2024-01-11,2024,January,1,Q1,21688.0,21726.5,21593.75,21647.2,212453866,23492.12,28.5,0.13,132.75
2024-01-12,2024,January,1,Q1,21773.55,21928.25,21715.15,21894.55,294678459,30565.5,247.35,1.14,213.1
2024-01-15,2024,January,1,Q1,22053.15,22115.55,21963.55,22097.45,345543523,29523.15,202.9,0.93,152.0
2024-01-16,2024,January,1,Q1,22080.5,22124.15,21969.8,22032.3,292433764,24435.94,-65.15,-0.29,154.35
2024-01-17,2024,January,1,Q1,21647.25,21851.5,21550.45,21571.95,455999867,47533.44,-460.35,-2.09,301.05
2024-01-18,2024,January,1,Q1,21414.2,21539.4,21285.55,21462.25,387341268,39718.84,-109.7,-0.51,253.85
2024-01-19,2024,January,1,Q1,21615.2,21670.6,21575.0,21622.4,343055124,34429.24,160.15,0.75,95.6
2024-01-20,2024,January,1,Q1,21706.15,21720.3,21541.8,21571.8,162073740,13917.46,-50.6,-0.23,178.5
2024-01-23,2024,January,1,Q1,21716.7,21750.25,21192.6,21238.8,449718534,48813.68,-333.0,-1.54,557.65
