date,year,month,month_no,quarter,foreign_currency_assets_usd_million,gold_usd_million,reserve_tranche_position_usd_million,sdr_usd_million,total_forex_reserves_usd_million,gold_share_pct,fca_share_pct
1990-03-01,1990,March,3,Q1,3368.0,487.0,,107.0,3962.0,12.29,85.01
1990-04-01,1990,April,4,Q2,2949.0,487.0,,189.0,3625.0,13.43,81.35
1990-05-01,1990,May,5,Q2,3096.0,491.0,,114.0,3701.0,13.27,83.65
1990-06-01,1990,June,6,Q2,3072.0,495.0,,118.0,3685.0,13.43,83.36
1990-07-01,1990,July,7,Q3,2920.0,511.0,,122.0,3553.0,14.38,82.18
1990-08-01,1990,August,8,Q3,3103.0,518.0,,137.0,3758.0,13.78,82.57
1990-09-01,1990,September,9,Q3,2515.0,521.0,,478.0,3514.0,14.83,71.57
1990-10-01,1990,October,10,Q4,2102.0,3678.0,,432.0,6212.0,59.21,33.84
1990-11-01,1990,November,11,Q4,1731.0,3672.0,,317.0,5720.0,64.2,30.26
1990-12-01,1990,December,12,Q4,1205.0,3635.0,,316.0,5156.0,70.5,23.37
1991-01-01,1991,January,1,Q1,2541.0,3707.0,,193.0,6441.0,57.55,39.45
1991-02-01,1991,February,2,Q1,2329.0,3503.0,,113.0,5945.0,58.92,39.18
1991-03-01,1991,March,3,Q1,2236.0,3496.0,,102.0,5834.0,59.92,38.33
1991-04-01,1991,April,4,Q2,1269.0,3448.0,,180.0,4897.0,70.41,25.91
1991-05-01,1991,May,5,Q2,1271.0,3433.0,,64.0,4768.0,72.0,26.66
1991-06-01,1991,June,6,Q2,1124.0,3524.0,,63.0,4711.0,74.8,23.86
1991-07-01,1991,July,7,Q3,1286.0,3542.0,,118.0,4946.0,71.61,26.0
1991-08-01,1991,August,8,Q3,1141.0,3434.0,,49.0,4624.0,74.26,24.68
1991-09-01,1991,September,9,Q3,1722.0,3353.0,,184.0,5259.0,63.76,32.74
1991-10-01,1991,October,10,Q4,2326.0,3450.0,,144.0,5920.0,58.28,39.29
1991-11-01,1991,November,11,Q4,2707.0,3464.0,,45.0,6216.0,55.73,43.55
1991-12-01,1991,December,12,Q4,3580.0,3675.0,,46.0,7301.0,50.34,49.03
1992-01-01,1992,January,1,Q1,3774.0,3599.0,,128.0,7501.0,47.98,50.31
1992-02-01,1992,February,2,Q1,4162.0,3593.0,,91.0,7846.0,45.79,53.05
