date,year,month,month_no,quarter,usd_inr_rate,total_forex_reserves_usd_million,repo_rate,nifty_close,sensex_close,india_vix_avg,usd_inr_monthly_change_pct,forex_reserve_growth_pct,nifty_monthly_return_pct,sensex_monthly_return_pct,market_sentiment
1990-03-01,1990,March,3,Q1,,3962.0,,,,,,,,,Neutral
1990-04-01,1990,April,4,Q2,,3625.0,,,,,,-8.51,,,Neutral
1990-05-01,1990,May,5,Q2,,3701.0,,,,,,2.1,,,Neutral
1990-06-01,1990,June,6,Q2,,3685.0,,,,,,-0.43,,,Neutral
1990-07-01,1990,July,7,Q3,,3553.0,,,,,,-3.58,,,Neutral
1990-08-01,1990,August,8,Q3,,3758.0,,,,,,5.77,,,Neutral
1990-09-01,1990,September,9,Q3,,3514.0,,,,,,-6.49,,,Neutral
1990-10-01,1990,October,10,Q4,,6212.0,,,,,,76.78,,,Neutral
1990-11-01,1990,November,11,Q4,,5720.0,,,,,,-7.92,,,Neutral
1990-12-01,1990,December,12,Q4,,5156.0,,,,,,-9.86,,,Neutral
1991-01-01,1991,January,1,Q1,,6441.0,,,,,,24.92,,,Neutral
1991-02-01,1991,February,2,Q1,,5945.0,,,,,,-7.7,,,Neutral
1991-03-01,1991,March,3,Q1,,5834.0,,,,,,-1.87,,,Neutral
1991-04-01,1991,April,4,Q2,,4897.0,,,,,,-16.06,,,Neutral
1991-05-01,1991,May,5,Q2,,4768.0,,,,,,-2.63,,,Neutral
1991-06-01,1991,June,6,Q2,,4711.0,,,,,,-1.2,,,Neutral
1991-07-01,1991,July,7,Q3,,4946.0,,,,,,4.99,,,Neutral
1991-08-01,1991,August,8,Q3,,4624.0,,,,,,-6.51,,,Neutral
1991-09-01,1991,September,9,Q3,,5259.0,,,,,,13.73,,,Neutral
1991-10-01,1991,October,10,Q4,,5920.0,,,,,,12.57,,,Neutral
1991-11-01,1991,November,11,Q4,,6216.0,,,,,,5.0,,,Neutral
1991-12-01,1991,December,12,Q4,,7301.0,,,,,,17.45,,,Neutral
1992-01-01,1992,January,1,Q1,,7501.0,,,,,,2.74,,,Neutral
1992-02-01,1992,February,2,Q1,,7846.0,,,,,,4.6,,,Neutral
1992-03-01,1992,March,3,Q1,,9220.0,,,,,,17.51,,,Neutral
1992-04-01,1992,April,4,Q2,,9080.0,,,,,,-1.52,,,Neutral
1992-05-01,1992,May,5,Q2,,8992.0,,,,,,-0.97,,,Neutral
1992-06-01,1992,June,6,Q2,,9795.0,,,,,,8.93,,,Neutral
1992-07-01,1992,July,7,Q3,,10130.0,,,,,,3.42,,,Neutral
1992-08-01,1992,August,8,Q3,,9837.0,,,,,,-2.89,,,Neutral
1992-09-01,1992,September,9,Q3,,9316.0,,,,,,-5.3,,,Neutral
1992-10-01,1992,October,10,Q4,,8995.0,,,,,,-3.45,,,Neutral
1992-11-01,1992,November,11,Q4,,8255.0,,,,,,-8.23,,,Neutral
1992-12-01,1992,December,12,Q4,,8885.0,,,,,,7.63,,,Neutral
1993-01-01,1993,January,1,Q1,,8693.0,,,,,,-2.16,,,Neutral
1993-02-01,1993,February,2,Q1,,8629.0,,,,,,-0.74,,,Neutral
1993-03-01,1993,March,3,Q1,,9832.0,,,,,,13.94,,,Neutral
1993-04-01,1993,April,4,Q2,,10523.0,,,,,,7.03,,,Neutral
1993-05-01,1993,May,5,Q2,,10329.0,,,,,,-1.84,,,Neutral
1993-06-01,1993,June,6,Q2,,10547.0,,,,,,2.11,,,Neutral
