Date,Open,High,Low,Close,Volume
,^BSESN,^BSESN,^BSESN,^BSESN,^BSESN
2025-11-03,83835.1,84127.0,83609.54,83978.49,1300
2025-11-04,84000.64,84068.01,83412.77,83459.15,9500
2025-11-06,83516.69,83846.35,83237.65,83311.01,17900
2025-11-07,83150.15,83390.11,82670.95,83216.28,15900
2025-11-10,83198.2,83754.49,83197.67,83535.35,11900
2025-11-11,83671.52,83936.47,83124.03,83871.32,16500
2025-11-12,84238.86,84652.01,84166.75,84466.51,9100
2025-11-13,84525.89,84919.43,84253.05,84478.67,25600
2025-11-14,84060.14,84697.87,84029.32,84562.78,8800
2025-11-17,84700.5,84988.09,84581.08,84950.95,10500
2025-11-18,85042.37,85042.41,84558.36,84673.02,10700
2025-11-19,84643.78,85236.77,84525.98,85186.47,8900
2025-11-20,85470.92,85801.7,85201.22,85632.68,24300
2025-11-21,85347.4,85609.4,85187.84,85231.92,14200
2025-11-24,85320.04,85473.47,84710.11,84900.71,9600
2025-11-25,85008.93,85110.24,84536.73,84587.01,6200
2025-11-26,84503.44,85644.19,84478.13,85609.51,13800
2025-11-27,85745.05,86055.86,85473.85,85720.38,15800
2025-11-28,85791.55,85969.89,85577.82,85706.67,6400
2025-12-01,86065.92,86159.02,85489.65,85641.9,8500
2025-12-02,85325.51,85553.51,85053.0,85138.27,5800
2025-12-03,85150.64,85269.68,84763.64,85106.81,17400
2025-12-04,84987.56,85487.21,84949.98,85265.32,17900
2025-12-05,85125.48,85796.72,85078.12,85712.37,7900
2025-12-08,85624.84,85722.97,84875.59,85102.69,10700
2025-12-09,84742.87,84947.89,84382.96,84666.28,8500
2025-12-10,84607.49,85020.34,84313.62,84391.27,8800
2025-12-11,84456.75,84906.93,84150.19,84818.13,15800
2025-12-12,85051.03,85320.82,84956.74,85267.66,8200
2025-12-15,84891.75,85278.63,84840.32,85213.36,10600
2025-12-16,85025.61,85059.96,84620.61,84679.86,9600
2025-12-17,84856.26,84889.45,84415.98,84559.65,11200
2025-12-18,84518.33,84780.19,84238.43,84481.81,15000
2025-12-19,84756.79,85067.5,84734.96,84929.36,8100
2025-12-22,85145.9,85601.33,85145.86,85567.48,6100
2025-12-23,85690.1,85704.93,85342.99,85524.84,6100
2025-12-24,85533.11,85738.18,85342.19,85408.7,8400
2025-12-26,85225.28,85378.51,84937.82,85041.45,4800
2025-12-29,85004.75,85250.0,84637.86,84695.54,53300
2025-12-30,84600.99,84806.99,84470.94,84675.08,6900
2025-12-31,84793.58,85437.17,84705.57,85220.6,11600
2026-01-01,85255.55,85451.7,85101.52,85188.6,20600
2026-01-02,85259.36,85812.27,85068.88,85762.01,17900
2026-01-05,85640.05,85883.5,85315.33,85439.62,12600
2026-01-06,85331.14,85397.78,84900.1,85063.34,23300
2026-01-07,84620.4,85075.99,84617.49,84961.14,19200
2026-01-08,84778.02,84965.27,84110.1,84180.96,26300
2026-01-09,84022.09,84406.22,83402.28,83576.24,12500
2026-01-12,83435.31,83962.33,82861.07,83878.17,9300
2026-01-13,84079.32,84258.03,83262.79,83627.69,14200
2026-01-14,83358.54,83809.98,83185.2,83382.71,14100
2026-01-16,83670.79,84134.97,83456.5,83570.35,22800
2026-01-19,83494.49,83539.93,82898.31,83246.18,14200
2026-01-20,83207.38,83254.28,82010.58,82180.47,13000
2026-01-21,81794.65,82407.05,81124.45,81909.63,13200
2026-01-22,82459.66,82783.18,81874.39,82307.37,26500
2026-01-23,82335.94,82516.27,81471.82,81537.7,19700
2026-01-27,81436.79,82084.92,81088.59,81857.48,27000
2026-01-28,81892.36,82503.97,81814.75,82344.68,33200
2026-01-29,82368.96,82689.96,81707.94,82566.37,23500
2026-01-30,81947.31,82430.82,81941.03,82269.78,13900
2026-02-02,80555.68,81732.25,80387.25,81666.46,12300
2026-02-03,85323.2,85871.73,83501.22,83739.13,19800
2026-02-04,83252.06,83947.53,83119.95,83817.69,19900
2026-02-05,83757.54,83784.17,83151.62,83313.93,25000
2026-02-06,83249.32,83612.12,82925.35,83580.4,16100
2026-02-09,84177.51,84314.68,83860.42,84065.75,14600
2026-02-10,84210.0,84482.95,84063.47,84273.92,45500
2026-02-11,84339.15,84487.34,84081.25,84233.64,23900
2026-02-12,83968.43,84061.62,83516.67,83674.92,36800
2026-02-13,82902.73,83079.7,82534.55,82626.76,30200
2026-02-16,82480.4,83333.49,82276.95,83277.15,33800
2026-02-17,83197.67,83598.0,82987.43,83450.96,13400
2026-02-18,83553.59,83770.05,83163.62,83734.25,20800
2026-02-19,83969.82,83979.36,82264.2,82498.14,13400
2026-02-20,82272.49,83132.08,82206.21,82814.71,19600
2026-02-23,82906.83,83486.15,82906.83,83294.66,20300
2026-02-24,83052.54,83079.51,81934.73,82225.92,20200
2026-02-25,82530.12,82957.91,82132.63,82276.07,19200
2026-02-26,82418.78,82579.16,81970.47,82248.61,122500
2026-02-27,82220.48,82246.17,81159.15,81287.19,15800
2026-03-02,78543.73,80632.55,78543.73,80238.85,30600
2026-03-04,78528.82,79527.41,78443.2,79116.19,21800
2026-03-05,79530.48,80303.83,79201.69,80015.9,22200
2026-03-06,79658.99,79753.03,78812.18,78918.9,18100
2026-03-09,77056.75,77711.35,76424.55,77566.16,16600
2026-03-10,78375.73,78526.25,77745.47,78205.98,22000
2026-03-11,78238.91,78324.37,76759.26,76863.71,16400
2026-03-12,76369.65,76681.71,75871.18,76034.42,22700
2026-03-13,75444.22,75576.2,74454.6,74563.92,18500
2026-03-16,74415.79,75805.27,73949.76,75502.85,16700
2026-03-17,75826.68,76304.26,75324.73,76070.84,35200
2026-03-18,76367.55,77000.22,76187.92,76704.13,19300
2026-03-19,74750.92,75354.18,73950.95,74207.24,31000
2026-03-20,74559.38,75286.39,74385.04,74532.96,19000
2026-03-23,73732.58,73732.58,72558.44,72696.39,19300
2026-03-24,74212.47,74489.39,73084.46,74068.45,20700
