date,year,month,month_no,quarter,week,usd_inr_rate,daily_change,daily_change_pct
2024-01-01,2024,January,1,Q1,1,83.1975,,
2024-01-02,2024,January,1,Q1,1,83.3282,0.1307,0.1571
2024-01-03,2024,January,1,Q1,1,83.3242,-0.004,-0.0048
2024-01-04,2024,January,1,Q1,1,83.3002,-0.024,-0.0288
2024-01-05,2024,January,1,Q1,1,83.176,-0.1242,-0.1491
2024-01-08,2024,January,1,Q1,2,83.0687,-0.1073,-0.129
2024-01-09,2024,January,1,Q1,2,83.1289,0.0602,0.0725
2024-01-10,2024,January,1,Q1,2,83.1548,0.0259,0.0312
2024-01-11,2024,January,1,Q1,2,82.9415,-0.2133,-0.2565
2024-01-12,2024,January,1,Q1,2,82.9881,0.0466,0.0562
2024-01-15,2024,January,1,Q1,3,82.853,-0.1351,-0.1628
2024-01-16,2024,January,1,Q1,3,82.9774,0.1244,0.1501
2024-01-17,2024,January,1,Q1,3,83.131,0.1536,0.1851
2024-01-18,2024,January,1,Q1,3,83.1243,-0.0067,-0.0081
2024-01-19,2024,January,1,Q1,3,83.1338,0.0095,0.0114
2024-01-23,2024,January,1,Q1,4,83.1029,-0.0309,-0.0372
2024-01-24,2024,January,1,Q1,4,83.1457,0.0428,0.0515
2024-01-25,2024,January,1,Q1,4,83.1155,-0.0302,-0.0363
2024-01-29,2024,January,1,Q1,5,83.1494,0.0339,0.0408
2024-01-30,2024,January,1,Q1,5,83.119,-0.0304,-0.0366
2024-01-31,2024,January,1,Q1,5,83.0805,-0.0385,-0.0463
2024-02-01,2024,February,2,Q1,5,82.9553,-0.1252,-0.1507
2024-02-02,2024,February,2,Q1,5,82.8406,-0.1147,-0.1383
2024-02-05,2024,February,2,Q1,6,83.0284,0.1878,0.2267
2024-02-06,2024,February,2,Q1,6,83.0629,0.0345,0.0416
2024-02-07,2024,February,2,Q1,6,82.9765,-0.0864,-0.104
2024-02-08,2024,February,2,Q1,6,82.9762,-0.0003,-0.0004
2024-02-09,2024,February,2,Q1,6,82.9995,0.0233,0.0281
2024-02-12,2024,February,2,Q1,7,82.9954,-0.0041,-0.0049
2024-02-13,2024,February,2,Q1,7,83.019,0.0236,0.0284
2024-02-14,2024,February,2,Q1,7,83.0864,0.0674,0.0812
2024-02-15,2024,February,2,Q1,7,83.0119,-0.0745,-0.0897
2024-02-16,2024,February,2,Q1,7,83.0375,0.0256,0.0308
2024-02-20,2024,February,2,Q1,8,82.9704,-0.0671,-0.0808
2024-02-21,2024,February,2,Q1,8,82.8851,-0.0853,-0.1028
2024-02-22,2024,February,2,Q1,8,82.924,0.0389,0.0469
2024-02-23,2024,February,2,Q1,8,82.8865,-0.0375,-0.0452
2024-02-26,2024,February,2,Q1,9,82.8856,-0.0009,-0.0011
2024-02-27,2024,February,2,Q1,9,82.8915,0.0059,0.0071
2024-02-28,2024,February,2,Q1,9,82.9155,0.024,0.029
2024-02-29,2024,February,2,Q1,9,82.9246,0.0091,0.011
2024-03-01,2024,March,3,Q1,9,82.8702,-0.0544,-0.0656
2024-03-04,2024,March,3,Q1,10,82.8954,0.0252,0.0304
2024-03-05,2024,March,3,Q1,10,82.9271,0.0317,0.0382
2024-03-06,2024,March,3,Q1,10,82.9078,-0.0193,-0.0233
2024-03-07,2024,March,3,Q1,10,82.7785,-0.1293,-0.156
2024-03-11,2024,March,3,Q1,11,82.677,-0.1015,-0.1226
2024-03-12,2024,March,3,Q1,11,82.745,0.068,0.0822
2024-03-13,2024,March,3,Q1,11,82.9027,0.1577,0.1906
2024-03-14,2024,March,3,Q1,11,82.8709,-0.0318,-0.0384
2024-03-15,2024,March,3,Q1,11,82.8919,0.021,0.0253
2024-03-18,2024,March,3,Q1,12,82.9078,0.0159,0.0192
2024-03-19,2024,March,3,Q1,12,82.9401,0.0323,0.039
2024-03-20,2024,March,3,Q1,12,83.1022,0.1621,0.1954
2024-03-21,2024,March,3,Q1,12,83.1308,0.0286,0.0344
